Datastar F# Core Benchmarks
Running baseline benchmarks for all F# core functions...
WorkloadResult   5: 1048576 op, 572670625.00 ns, 546.1413 ns/op
WorkloadResult   6: 1048576 op, 572490125.00 ns, 545.9691 ns/op
WorkloadResult   7: 1048576 op, 572640833.00 ns, 546.1129 ns/op
WorkloadResult   8: 1048576 op, 571354042.00 ns, 544.8857 ns/op
WorkloadResult   9: 1048576 op, 573693625.00 ns, 547.1169 ns/op
WorkloadResult  10: 1048576 op, 572692666.00 ns, 546.1623 ns/op
WorkloadResult  11: 1048576 op, 573863417.00 ns, 547.2788 ns/op
WorkloadResult  12: 1048576 op, 574069000.00 ns, 547.4749 ns/op
WorkloadResult  13: 1048576 op, 571762167.00 ns, 545.2749 ns/op
WorkloadResult  14: 1048576 op, 575585292.00 ns, 548.9209 ns/op
// GC:  284 1 0 2382364672 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 34834 has exited with code 0.

Mean = 546.431 ns, StdErr = 0.268 ns (0.05%), N = 14, StdDev = 1.003 ns
Min = 544.886 ns, Q1 = 546.005 ns, Median = 546.181 ns, Q3 = 546.935 ns, Max = 548.921 ns
IQR = 0.930 ns, LowerFence = 544.611 ns, UpperFence = 548.329 ns
ConfidenceInterval = [545.299 ns; 547.562 ns] (CI 99.9%), Margin = 1.132 ns (0.21% of Mean)
Skewness = 0.84, Kurtosis = 3.39, MValue = 2

// ** Remained 13 (86.7%) benchmark(s) to run. Estimated finish 2025-07-02 23:15 (0h 2m from now) **
// **************************
// Benchmark: ExecuteScriptBenchmarks.ExecuteScript_Medium_Default: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet StarFederation.Datastar.FSharp.Benchmark-DefaultJob-5.dll --anonymousPipes 109 110 --benchmarkName StarFederation.Datastar.FSharp.Benchmark.ExecuteScriptBenchmarks+ExecuteScriptBenchmarks.ExecuteScript_Medium_Default --job Default --benchmarkId 2 in /Users/ryan/Code/datastar/sdk/dotnet/fsharp/benchmark/bin/Release/net9.0/StarFederation.Datastar.FSharp.Benchmark-DefaultJob-5/bin/Release/net9.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.2
// Runtime=.NET 9.0.3 (9.0.325.11113), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: DefaultJob

OverheadJitting  1: 1 op, 102083.00 ns, 102.0830 us/op
WorkloadJitting  1: 1 op, 7507959.00 ns, 7.5080 ms/op

OverheadJitting  2: 16 op, 242709.00 ns, 15.1693 us/op
WorkloadJitting  2: 16 op, 358833.00 ns, 22.4271 us/op

WorkloadPilot    1: 16 op, 66667.00 ns, 4.1667 us/op
WorkloadPilot    2: 32 op, 121416.00 ns, 3.7943 us/op
WorkloadPilot    3: 64 op, 232541.00 ns, 3.6335 us/op
WorkloadPilot    4: 128 op, 435334.00 ns, 3.4010 us/op
WorkloadPilot    5: 256 op, 867208.00 ns, 3.3875 us/op
WorkloadPilot    6: 512 op, 1715416.00 ns, 3.3504 us/op
WorkloadPilot    7: 1024 op, 3429208.00 ns, 3.3488 us/op
WorkloadPilot    8: 2048 op, 6732583.00 ns, 3.2874 us/op
WorkloadPilot    9: 4096 op, 12939834.00 ns, 3.1591 us/op
WorkloadPilot   10: 8192 op, 25847917.00 ns, 3.1553 us/op
WorkloadPilot   11: 16384 op, 52045416.00 ns, 3.1766 us/op
WorkloadPilot   12: 32768 op, 128944750.00 ns, 3.9351 us/op
WorkloadPilot   13: 65536 op, 195454542.00 ns, 2.9824 us/op
WorkloadPilot   14: 131072 op, 185329209.00 ns, 1.4139 us/op
WorkloadPilot   15: 262144 op, 372333959.00 ns, 1.4203 us/op
WorkloadPilot   16: 524288 op, 743873834.00 ns, 1.4188 us/op

OverheadWarmup   1: 524288 op, 979625.00 ns, 1.8685 ns/op
OverheadWarmup   2: 524288 op, 977083.00 ns, 1.8636 ns/op
OverheadWarmup   3: 524288 op, 1024875.00 ns, 1.9548 ns/op
OverheadWarmup   4: 524288 op, 1023333.00 ns, 1.9519 ns/op
OverheadWarmup   5: 524288 op, 1021875.00 ns, 1.9491 ns/op
OverheadWarmup   6: 524288 op, 1048667.00 ns, 2.0002 ns/op
OverheadWarmup   7: 524288 op, 1018167.00 ns, 1.9420 ns/op

OverheadActual   1: 524288 op, 991167.00 ns, 1.8905 ns/op
OverheadActual   2: 524288 op, 976667.00 ns, 1.8628 ns/op
OverheadActual   3: 524288 op, 1002750.00 ns, 1.9126 ns/op
OverheadActual   4: 524288 op, 1003042.00 ns, 1.9132 ns/op
OverheadActual   5: 524288 op, 1012041.00 ns, 1.9303 ns/op
OverheadActual   6: 524288 op, 1009917.00 ns, 1.9263 ns/op
OverheadActual   7: 524288 op, 1002875.00 ns, 1.9128 ns/op
OverheadActual   8: 524288 op, 1002958.00 ns, 1.9130 ns/op
OverheadActual   9: 524288 op, 1002625.00 ns, 1.9124 ns/op
OverheadActual  10: 524288 op, 1003333.00 ns, 1.9137 ns/op
OverheadActual  11: 524288 op, 1002709.00 ns, 1.9125 ns/op
OverheadActual  12: 524288 op, 1002708.00 ns, 1.9125 ns/op
OverheadActual  13: 524288 op, 1002958.00 ns, 1.9130 ns/op
OverheadActual  14: 524288 op, 1006000.00 ns, 1.9188 ns/op
OverheadActual  15: 524288 op, 1002709.00 ns, 1.9125 ns/op

OverheadWarmup   1: 524288 op, 1003125.00 ns, 1.9133 ns/op
OverheadWarmup   2: 524288 op, 1021333.00 ns, 1.9480 ns/op
OverheadWarmup   3: 524288 op, 1055167.00 ns, 2.0126 ns/op
OverheadWarmup   4: 524288 op, 1031750.00 ns, 1.9679 ns/op
OverheadWarmup   5: 524288 op, 1040583.00 ns, 1.9848 ns/op
OverheadWarmup   6: 524288 op, 1032250.00 ns, 1.9689 ns/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 751250375.00 ns, 1.4329 us/op
WorkloadActual   2: 524288 op, 743398875.00 ns, 1.4179 us/op
WorkloadActual   3: 524288 op, 742824458.00 ns, 1.4168 us/op
WorkloadActual   4: 524288 op, 743346333.00 ns, 1.4178 us/op
WorkloadActual   5: 524288 op, 744269334.00 ns, 1.4196 us/op
WorkloadActual   6: 524288 op, 744224000.00 ns, 1.4195 us/op
WorkloadActual   7: 524288 op, 745966083.00 ns, 1.4228 us/op
WorkloadActual   8: 524288 op, 742966375.00 ns, 1.4171 us/op
WorkloadActual   9: 524288 op, 745801375.00 ns, 1.4225 us/op
WorkloadActual  10: 524288 op, 745207458.00 ns, 1.4214 us/op
WorkloadActual  11: 524288 op, 743147292.00 ns, 1.4174 us/op
WorkloadActual  12: 524288 op, 743474666.00 ns, 1.4181 us/op
WorkloadActual  13: 524288 op, 743290667.00 ns, 1.4177 us/op
WorkloadActual  14: 524288 op, 744002959.00 ns, 1.4191 us/op
WorkloadActual  15: 524288 op, 744159459.00 ns, 1.4194 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 742396000.00 ns, 1.4160 us/op
WorkloadResult   2: 524288 op, 741821583.00 ns, 1.4149 us/op
WorkloadResult   3: 524288 op, 742343458.00 ns, 1.4159 us/op
WorkloadResult   4: 524288 op, 743266459.00 ns, 1.4177 us/op
WorkloadResult   5: 524288 op, 743221125.00 ns, 1.4176 us/op
WorkloadResult   6: 524288 op, 744963208.00 ns, 1.4209 us/op
WorkloadResult   7: 524288 op, 741963500.00 ns, 1.4152 us/op
WorkloadResult   8: 524288 op, 744798500.00 ns, 1.4206 us/op
WorkloadResult   9: 524288 op, 744204583.00 ns, 1.4195 us/op
WorkloadResult  10: 524288 op, 742144417.00 ns, 1.4155 us/op
WorkloadResult  11: 524288 op, 742471791.00 ns, 1.4162 us/op
WorkloadResult  12: 524288 op, 742287792.00 ns, 1.4158 us/op
WorkloadResult  13: 524288 op, 743000084.00 ns, 1.4172 us/op
WorkloadResult  14: 524288 op, 743156584.00 ns, 1.4175 us/op
// GC:  332 1 0 2780823552 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 34858 has exited with code 0.

Mean = 1.417 us, StdErr = 0.001 us (0.04%), N = 14, StdDev = 0.002 us
Min = 1.415 us, Q1 = 1.416 us, Median = 1.417 us, Q3 = 1.418 us, Max = 1.421 us
IQR = 0.002 us, LowerFence = 1.413 us, UpperFence = 1.420 us
ConfidenceInterval = [1.415 us; 1.419 us] (CI 99.9%), Margin = 0.002 us (0.15% of Mean)
Skewness = 0.72, Kurtosis = 2.1, MValue = 2

// ** Remained 12 (80.0%) benchmark(s) to run. Estimated finish 2025-07-02 23:15 (0h 2m from now) **
// **************************
// Benchmark: ExecuteScriptBenchmarks.ExecuteScript_Large_Default: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet StarFederation.Datastar.FSharp.Benchmark-DefaultJob-5.dll --anonymousPipes 109 110 --benchmarkName StarFederation.Datastar.FSharp.Benchmark.ExecuteScriptBenchmarks+ExecuteScriptBenchmarks.ExecuteScript_Large_Default --job Default --benchmarkId 3 in /Users/ryan/Code/datastar/sdk/dotnet/fsharp/benchmark/bin/Release/net9.0/StarFederation.Datastar.FSharp.Benchmark-DefaultJob-5/bin/Release/net9.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.2
// Runtime=.NET 9.0.3 (9.0.325.11113), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: DefaultJob

OverheadJitting  1: 1 op, 109542.00 ns, 109.5420 us/op
WorkloadJitting  1: 1 op, 7597666.00 ns, 7.5977 ms/op

OverheadJitting  2: 16 op, 270000.00 ns, 16.8750 us/op
WorkloadJitting  2: 16 op, 485291.00 ns, 30.3307 us/op

WorkloadPilot    1: 16 op, 154042.00 ns, 9.6276 us/op
WorkloadPilot    2: 32 op, 324625.00 ns, 10.1445 us/op
WorkloadPilot    3: 64 op, 615375.00 ns, 9.6152 us/op
WorkloadPilot    4: 128 op, 1261667.00 ns, 9.8568 us/op
WorkloadPilot    5: 256 op, 2490333.00 ns, 9.7279 us/op
WorkloadPilot    6: 512 op, 4882333.00 ns, 9.5358 us/op
WorkloadPilot    7: 1024 op, 9208959.00 ns, 8.9931 us/op
WorkloadPilot    8: 2048 op, 18276792.00 ns, 8.9242 us/op
WorkloadPilot    9: 4096 op, 36645042.00 ns, 8.9465 us/op
WorkloadPilot   10: 8192 op, 74795459.00 ns, 9.1303 us/op
WorkloadPilot   11: 16384 op, 209586458.00 ns, 12.7921 us/op
WorkloadPilot   12: 32768 op, 164909000.00 ns, 5.0326 us/op
WorkloadPilot   13: 65536 op, 301261959.00 ns, 4.5969 us/op
WorkloadPilot   14: 131072 op, 601125166.00 ns, 4.5862 us/op

OverheadWarmup   1: 131072 op, 253750.00 ns, 1.9360 ns/op
OverheadWarmup   2: 131072 op, 263792.00 ns, 2.0126 ns/op
OverheadWarmup   3: 131072 op, 262792.00 ns, 2.0049 ns/op
OverheadWarmup   4: 131072 op, 262416.00 ns, 2.0021 ns/op
OverheadWarmup   5: 131072 op, 261334.00 ns, 1.9938 ns/op
OverheadWarmup   6: 131072 op, 268875.00 ns, 2.0514 ns/op
OverheadWarmup   7: 131072 op, 261875.00 ns, 1.9979 ns/op

OverheadActual   1: 131072 op, 262583.00 ns, 2.0033 ns/op
OverheadActual   2: 131072 op, 261875.00 ns, 1.9979 ns/op
OverheadActual   3: 131072 op, 257625.00 ns, 1.9655 ns/op
OverheadActual   4: 131072 op, 257458.00 ns, 1.9642 ns/op
OverheadActual   5: 131072 op, 257084.00 ns, 1.9614 ns/op
OverheadActual   6: 131072 op, 265375.00 ns, 2.0247 ns/op
OverheadActual   7: 131072 op, 257083.00 ns, 1.9614 ns/op
OverheadActual   8: 131072 op, 261459.00 ns, 1.9948 ns/op
OverheadActual   9: 131072 op, 261333.00 ns, 1.9938 ns/op
OverheadActual  10: 131072 op, 261625.00 ns, 1.9960 ns/op
OverheadActual  11: 131072 op, 257917.00 ns, 1.9678 ns/op
OverheadActual  12: 131072 op, 261542.00 ns, 1.9954 ns/op
OverheadActual  13: 131072 op, 268750.00 ns, 2.0504 ns/op
OverheadActual  14: 131072 op, 262583.00 ns, 2.0033 ns/op
OverheadActual  15: 131072 op, 261792.00 ns, 1.9973 ns/op

OverheadWarmup   1: 131072 op, 261834.00 ns, 1.9976 ns/op
OverheadWarmup   2: 131072 op, 262167.00 ns, 2.0002 ns/op
OverheadWarmup   3: 131072 op, 262541.00 ns, 2.0030 ns/op
OverheadWarmup   4: 131072 op, 245042.00 ns, 1.8695 ns/op
OverheadWarmup   5: 131072 op, 262750.00 ns, 2.0046 ns/op
OverheadWarmup   6: 131072 op, 262000.00 ns, 1.9989 ns/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 602432959.00 ns, 4.5962 us/op
WorkloadActual   2: 131072 op, 601426333.00 ns, 4.5885 us/op
WorkloadActual   3: 131072 op, 602352084.00 ns, 4.5956 us/op
WorkloadActual   4: 131072 op, 602006167.00 ns, 4.5929 us/op
WorkloadActual   5: 131072 op, 602265500.00 ns, 4.5949 us/op
WorkloadActual   6: 131072 op, 605032375.00 ns, 4.6160 us/op
WorkloadActual   7: 131072 op, 601205833.00 ns, 4.5868 us/op
WorkloadActual   8: 131072 op, 601604542.00 ns, 4.5899 us/op
WorkloadActual   9: 131072 op, 600561542.00 ns, 4.5819 us/op
WorkloadActual  10: 131072 op, 602196542.00 ns, 4.5944 us/op
WorkloadActual  11: 131072 op, 603374709.00 ns, 4.6034 us/op
WorkloadActual  12: 131072 op, 601974333.00 ns, 4.5927 us/op
WorkloadActual  13: 131072 op, 601498125.00 ns, 4.5891 us/op
WorkloadActual  14: 131072 op, 605898000.00 ns, 4.6226 us/op
WorkloadActual  15: 131072 op, 611153000.00 ns, 4.6627 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 602171417.00 ns, 4.5942 us/op
WorkloadResult   2: 131072 op, 601164791.00 ns, 4.5865 us/op
WorkloadResult   3: 131072 op, 602090542.00 ns, 4.5936 us/op
WorkloadResult   4: 131072 op, 601744625.00 ns, 4.5909 us/op
WorkloadResult   5: 131072 op, 602003958.00 ns, 4.5929 us/op
WorkloadResult   6: 131072 op, 600944291.00 ns, 4.5848 us/op
WorkloadResult   7: 131072 op, 601343000.00 ns, 4.5879 us/op
WorkloadResult   8: 131072 op, 600300000.00 ns, 4.5799 us/op
WorkloadResult   9: 131072 op, 601935000.00 ns, 4.5924 us/op
WorkloadResult  10: 131072 op, 603113167.00 ns, 4.6014 us/op
WorkloadResult  11: 131072 op, 601712791.00 ns, 4.5907 us/op
WorkloadResult  12: 131072 op, 601236583.00 ns, 4.5871 us/op
// GC:  233 1 0 1953497088 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 34870 has exited with code 0.

Mean = 4.590 us, StdErr = 0.002 us (0.03%), N = 12, StdDev = 0.005 us
Min = 4.580 us, Q1 = 4.587 us, Median = 4.591 us, Q3 = 4.593 us, Max = 4.601 us
IQR = 0.006 us, LowerFence = 4.578 us, UpperFence = 4.602 us
ConfidenceInterval = [4.583 us; 4.597 us] (CI 99.9%), Margin = 0.007 us (0.15% of Mean)
Skewness = 0.1, Kurtosis = 2.65, MValue = 2

// ** Remained 11 (73.3%) benchmark(s) to run. Estimated finish 2025-07-02 23:15 (0h 2m from now) **
// **************************
// Benchmark: ExecuteScriptBenchmarks.ExecuteScript_PreWrapped_Default: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet StarFederation.Datastar.FSharp.Benchmark-DefaultJob-5.dll --anonymousPipes 109 110 --benchmarkName StarFederation.Datastar.FSharp.Benchmark.ExecuteScriptBenchmarks+ExecuteScriptBenchmarks.ExecuteScript_PreWrapped_Default --job Default --benchmarkId 4 in /Users/ryan/Code/datastar/sdk/dotnet/fsharp/benchmark/bin/Release/net9.0/StarFederation.Datastar.FSharp.Benchmark-DefaultJob-5/bin/Release/net9.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.2
// Runtime=.NET 9.0.3 (9.0.325.11113), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: DefaultJob

OverheadJitting  1: 1 op, 105750.00 ns, 105.7500 us/op
WorkloadJitting  1: 1 op, 7384333.00 ns, 7.3843 ms/op

OverheadJitting  2: 16 op, 244667.00 ns, 15.2917 us/op
WorkloadJitting  2: 16 op, 310291.00 ns, 19.3932 us/op

WorkloadPilot    1: 16 op, 38875.00 ns, 2.4297 us/op
WorkloadPilot    2: 32 op, 62084.00 ns, 1.9401 us/op
WorkloadPilot    3: 64 op, 106250.00 ns, 1.6602 us/op
WorkloadPilot    4: 128 op, 222709.00 ns, 1.7399 us/op
WorkloadPilot    5: 256 op, 427417.00 ns, 1.6696 us/op
WorkloadPilot    6: 512 op, 827250.00 ns, 1.6157 us/op
WorkloadPilot    7: 1024 op, 1651625.00 ns, 1.6129 us/op
WorkloadPilot    8: 2048 op, 3364791.00 ns, 1.6430 us/op
WorkloadPilot    9: 4096 op, 6545042.00 ns, 1.5979 us/op
WorkloadPilot   10: 8192 op, 12902583.00 ns, 1.5750 us/op
WorkloadPilot   11: 16384 op, 25097083.00 ns, 1.5318 us/op
WorkloadPilot   12: 32768 op, 50006541.00 ns, 1.5261 us/op
WorkloadPilot   13: 65536 op, 119364666.00 ns, 1.8214 us/op
WorkloadPilot   14: 131072 op, 188115708.00 ns, 1.4352 us/op
WorkloadPilot   15: 262144 op, 169111959.00 ns, 645.1109 ns/op
WorkloadPilot   16: 524288 op, 340947625.00 ns, 650.3060 ns/op
WorkloadPilot   17: 1048576 op, 677017334.00 ns, 645.6540 ns/op

OverheadWarmup   1: 1048576 op, 2112791.00 ns, 2.0149 ns/op
OverheadWarmup   2: 1048576 op, 2060708.00 ns, 1.9652 ns/op
OverheadWarmup   3: 1048576 op, 2069042.00 ns, 1.9732 ns/op
OverheadWarmup   4: 1048576 op, 2067625.00 ns, 1.9718 ns/op
OverheadWarmup   5: 1048576 op, 2075333.00 ns, 1.9792 ns/op
OverheadWarmup   6: 1048576 op, 2061208.00 ns, 1.9657 ns/op

OverheadActual   1: 1048576 op, 2084041.00 ns, 1.9875 ns/op
OverheadActual   2: 1048576 op, 1967459.00 ns, 1.8763 ns/op
OverheadActual   3: 1048576 op, 2066041.00 ns, 1.9703 ns/op
OverheadActual   4: 1048576 op, 2080250.00 ns, 1.9839 ns/op
OverheadActual   5: 1048576 op, 2072042.00 ns, 1.9761 ns/op
OverheadActual   6: 1048576 op, 2069833.00 ns, 1.9739 ns/op
OverheadActual   7: 1048576 op, 2082875.00 ns, 1.9864 ns/op
OverheadActual   8: 1048576 op, 2093334.00 ns, 1.9964 ns/op
OverheadActual   9: 1048576 op, 2062792.00 ns, 1.9672 ns/op
OverheadActual  10: 1048576 op, 2067417.00 ns, 1.9716 ns/op
OverheadActual  11: 1048576 op, 2061208.00 ns, 1.9657 ns/op
OverheadActual  12: 1048576 op, 2101542.00 ns, 2.0042 ns/op
OverheadActual  13: 1048576 op, 2075375.00 ns, 1.9792 ns/op
OverheadActual  14: 1048576 op, 2077458.00 ns, 1.9812 ns/op
OverheadActual  15: 1048576 op, 2066292.00 ns, 1.9706 ns/op

OverheadWarmup   1: 1048576 op, 2107750.00 ns, 2.0101 ns/op
OverheadWarmup   2: 1048576 op, 2073417.00 ns, 1.9774 ns/op
OverheadWarmup   3: 1048576 op, 2076625.00 ns, 1.9804 ns/op
OverheadWarmup   4: 1048576 op, 2060000.00 ns, 1.9646 ns/op
OverheadWarmup   5: 1048576 op, 2111125.00 ns, 2.0133 ns/op
OverheadWarmup   6: 1048576 op, 2071834.00 ns, 1.9759 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 678562709.00 ns, 647.1278 ns/op
WorkloadActual   2: 1048576 op, 680816708.00 ns, 649.2774 ns/op
WorkloadActual   3: 1048576 op, 685386000.00 ns, 653.6350 ns/op
WorkloadActual   4: 1048576 op, 679104708.00 ns, 647.6447 ns/op
WorkloadActual   5: 1048576 op, 670051875.00 ns, 639.0113 ns/op
WorkloadActual   6: 1048576 op, 676984417.00 ns, 645.6227 ns/op
WorkloadActual   7: 1048576 op, 678161292.00 ns, 646.7450 ns/op
WorkloadActual   8: 1048576 op, 687850291.00 ns, 655.9852 ns/op
WorkloadActual   9: 1048576 op, 678454916.00 ns, 647.0250 ns/op
WorkloadActual  10: 1048576 op, 677091250.00 ns, 645.7245 ns/op
WorkloadActual  11: 1048576 op, 678872292.00 ns, 647.4231 ns/op
WorkloadActual  12: 1048576 op, 678133458.00 ns, 646.7185 ns/op
WorkloadActual  13: 1048576 op, 678079167.00 ns, 646.6667 ns/op
WorkloadActual  14: 1048576 op, 677455584.00 ns, 646.0720 ns/op
WorkloadActual  15: 1048576 op, 677437375.00 ns, 646.0546 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 676490667.00 ns, 645.1518 ns/op
WorkloadResult   2: 1048576 op, 678744666.00 ns, 647.3014 ns/op
WorkloadResult   3: 1048576 op, 677032666.00 ns, 645.6687 ns/op
WorkloadResult   4: 1048576 op, 667979833.00 ns, 637.0352 ns/op
WorkloadResult   5: 1048576 op, 674912375.00 ns, 643.6466 ns/op
WorkloadResult   6: 1048576 op, 676089250.00 ns, 644.7690 ns/op
WorkloadResult   7: 1048576 op, 676382874.00 ns, 645.0490 ns/op
WorkloadResult   8: 1048576 op, 675019208.00 ns, 643.7485 ns/op
WorkloadResult   9: 1048576 op, 676800250.00 ns, 645.4470 ns/op
WorkloadResult  10: 1048576 op, 676061416.00 ns, 644.7424 ns/op
WorkloadResult  11: 1048576 op, 676007125.00 ns, 644.6906 ns/op
WorkloadResult  12: 1048576 op, 675383542.00 ns, 644.0959 ns/op
WorkloadResult  13: 1048576 op, 675365333.00 ns, 644.0786 ns/op
// GC:  322 1 0 2701131776 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 34878 has exited with code 0.

Mean = 644.263 ns, StdErr = 0.658 ns (0.10%), N = 13, StdDev = 2.374 ns
Min = 637.035 ns, Q1 = 644.079 ns, Median = 644.742 ns, Q3 = 645.152 ns, Max = 647.301 ns
IQR = 1.073 ns, LowerFence = 642.469 ns, UpperFence = 646.762 ns
ConfidenceInterval = [641.420 ns; 647.106 ns] (CI 99.9%), Margin = 2.843 ns (0.44% of Mean)
Skewness = -1.98, Kurtosis = 6.83, MValue = 2

// ** Remained 10 (66.7%) benchmark(s) to run. Estimated finish 2025-07-02 23:15 (0h 1m from now) **
// **************************
// Benchmark: ExecuteScriptBenchmarks.ExecuteScript_Small_Default: Job-AZESIF(Runtime=.NET 8.0)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet StarFederation.Datastar.FSharp.Benchmark-Job-AZESIF-6.dll --anonymousPipes 109 110 --benchmarkName StarFederation.Datastar.FSharp.Benchmark.ExecuteScriptBenchmarks+ExecuteScriptBenchmarks.ExecuteScript_Small_Default --job "Runtime=.NET 8.0" --benchmarkId 0 in /Users/ryan/Code/datastar/sdk/dotnet/fsharp/benchmark/bin/Release/net9.0/StarFederation.Datastar.FSharp.Benchmark-Job-AZESIF-6/bin/Release/net8.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.2
// Runtime=.NET 8.0.7 (8.0.724.31311), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: DefaultJob

OverheadJitting  1: 1 op, 95833.00 ns, 95.8330 us/op
WorkloadJitting  1: 1 op, 7652833.00 ns, 7.6528 ms/op

OverheadJitting  2: 16 op, 228166.00 ns, 14.2604 us/op
WorkloadJitting  2: 16 op, 266792.00 ns, 16.6745 us/op

WorkloadPilot    1: 16 op, 37917.00 ns, 2.3698 us/op
WorkloadPilot    2: 32 op, 60666.00 ns, 1.8958 us/op
WorkloadPilot    3: 64 op, 96792.00 ns, 1.5124 us/op
WorkloadPilot    4: 128 op, 184167.00 ns, 1.4388 us/op
WorkloadPilot    5: 256 op, 380041.00 ns, 1.4845 us/op
WorkloadPilot    6: 512 op, 725167.00 ns, 1.4163 us/op
